,Profit_predicted,Profit_actual,squared_error
0,56396184.0,98228529.6179539,1749945139899946.5
1,410840448.0,475073491.9325824,4125883932845058.0
2,143034784.0,128614626.07580799,207940954558637.66
3,18789456.0,88969785.02413967,4925278581936501.0
4,-1250736.0,118421260.8171916,1.4321386822213916e+16
5,44824648.0,152672145.26955062,1.1631082667305728e+16
6,79836736.0,124762126.36729392,2018290699653745.8
7,378437568.0,304114868.5102373,5523863659445576.0
8,79983792.0,148187639.82553,4651764858208052.0
9,144884528.0,399680255.6927396,6.492086285047271e+16
10,102175832.0,68479780.1344299,1135423911327190.0
11,216508368.0,692159402.123351,2.262439062626132e+17
12,55602096.0,152436212.354993,9376846090252320.0
13,95042576.0,229619230.29446307,1.8110875881091424e+16
14,74138672.0,223049694.51660696,2.2174492626941424e+16
15,203207616.0,403518636.73738563,4.0124505028853336e+16
16,220130560.0,64568485.88847241,2.4199558901880404e+16
17,37845576.0,146271269.00921607,1.1756130904528766e+16
18,84859712.0,136589056.30802107,2675925062537791.5
19,73575592.0,165416943.5213706,8434833849271960.0
20,70277488.0,203512364.16433066,1.7751532226524526e+16
21,11843696.0,132015620.1537072,1.4441291354804358e+16
22,206810512.0,217700827.83579376,118598979003340.42
23,126264928.0,278695548.68316734,2.3235094121855644e+16
24,72838624.0,132511680.89394026,3560873719067430.5
25,87690672.0,134139304.84727024,2157475493380511.5
26,30681928.0,122693697.44305092,8466165716041159.0
27,44890160.0,107829360.12931171,3961342912917551.0
28,50446784.0,718152858.4798093,4.458314018972366e+17
29,246334368.0,128729869.67060193,1.3830818027309392e+16
30,82695072.0,357363077.2818326,7.54425131255008e+16
31,72799176.0,188488815.97754765,1.338409279813459e+16
32,28664064.0,114849006.41233501,7427844298617502.0
33,78125728.0,411471288.79386896,1.1111926290097899e+17
34,73344160.0,199452985.3710756,1.5903435836472442e+16
35,204952192.0,155831094.92136264,2412882178208916.0
36,221536288.0,173912181.02735028,2268055564942384.0
37,441409408.0,1243322984.633635,6.430653843893489e+17
38,289617504.0,679855491.0592155,1.5228568654402848e+17
39,41559520.0,135527858.97357556,8830048729452800.0
40,3109648.0,111040567.9370277,1.1649083478453082e+16
41,116015336.0,227665038.51810732,1.2465656072381862e+16
42,175176208.0,387543434.6743658,4.509983896536147e+16
43,43882752.0,314794125.7876391,7.33929724475059e+16
44,76050592.0,110080606.35463545,1158041876976694.5
45,100005592.0,152678434.7856661,2774428367123498.0
46,70268280.0,180177697.5210924,1.2080080059825816e+16
47,57924624.0,266565054.67034748,4.353082931030807e+16
48,388864576.0,463929520.2546218,5634745855949479.0
49,190283184.0,194202010.72328445,15357202887128.363
50,573720768.0,790299291.5324357,4.6906256855489784e+16
51,51981624.0,169602351.51735395,1.3834635541711626e+16
52,129739720.0,188029560.79128575,3397705539473440.5
53,72512896.0,104745012.09064704,1038909307680948.0
54,138317024.0,135385204.19471484,8595567370662.289
55,153460208.0,113829769.70291752,1570571639618862.0
56,42671512.0,134119298.16654597,8362697594762317.0
57,121205344.0,210406172.42902267,7956787792423939.0
58,113574048.0,185672416.97709817,5198174809157791.0
59,154700848.0,75296673.41497189,6305022941529624.0
60,136018208.0,250302188.21695676,1.3060828134229766e+16
61,112770880.0,158148313.67507085,2059111486935454.2
62,57782400.0,332009378.72031885,7.52004358580742e+16
63,38261992.0,96982966.22779086,3448152814260878.5
64,347642944.0,241937169.2181473,1.1173710822231764e+16
65,13120352.0,563471841.5709707,3.0288676207298624e+17
66,109982480.0,83804336.06752461,685295219749398.0
67,83533712.0,329716696.15654194,6.0606061688220184e+16
68,228221536.0,104423536.46030575,1.5325944690030138e+16
69,31513368.0,110750252.52722737,6278483869581165.0
70,88912288.0,224714109.52055395,1.8442134728300388e+16
71,121135536.0,154544531.9538722,1116161010645849.2
72,198755008.0,353431460.59404445,2.392480498707768e+16
73,40042648.0,262577462.39757004,4.952174361896094e+16
74,24296136.0,107089913.94534987,6854809666463903.0
75,100375160.0,162617186.35742533,3874069845078430.0
76,22993000.0,105954628.75973529,6882631846468137.0
77,847229312.0,340303834.38245034,2.5697343985778083e+17
78,179300288.0,56932510.65121764,1.4973872933281174e+16
79,78184360.0,211254355.7458192,1.7707623767792342e+16
80,198169920.0,616430183.9243395,1.7494164837805818e+17
81,71393328.0,144211835.69166172,5302535062440596.0
82,42587320.0,181007516.42195258,1.9160150777491932e+16
83,674205696.0,590849596.5398622,6948239317208393.0
84,68417032.0,332173612.9033663,6.9567533969834024e+16
85,137686368.0,284430136.6628962,2.15337336413896e+16
86,86423296.0,47872284.32481158,1486180501180514.0
87,632888640.0,293638704.15829253,1.1509051896860264e+17
88,77646040.0,97696304.64330399,402013112266526.06
89,86818840.0,244942257.87575525,2.5003015280710716e+16
90,75966376.0,386687175.2862077,9.654741510905976e+16
91,39505160.0,103315926.22544321,4071813886278164.5
92,99235264.0,358285248.7306606,6.7106894588955496e+16
93,1033285760.0,3848512154.735948,7.925499653617964e+18
94,158114048.0,217000268.32751185,3467586944460269.5
95,6720144.0,94514660.0861488,7707877054801040.0
96,54973760.0,108372964.66878718,2851475059259022.5
97,185416464.0,299231537.3905532,1.2953870930897006e+16
98,569724672.0,279502613.76879346,8.422884308395784e+16
99,128764928.0,572195939.9760026,1.9663106238206173e+17
100,61671912.0,110827797.69881862,2416301098835321.5
101,178708064.0,447609629.34586036,7.230805184545402e+16
102,96432064.0,229694074.28697443,1.7758763385725678e+16
103,96794032.0,117166465.52915931,415036047900014.4
104,44405056.0,224337002.14755267,3.237550524444579e+16
105,55166912.0,80581754.04240775,645914196040536.6
106,338868000.0,823334485.6787845,2.347077757459519e+17
107,46357128.0,145056000.0069743,9741467335449096.0
108,37720384.0,126065777.43171045,7804908540603708.0
109,28088944.0,122895441.56645653,8988271980818527.0
110,85813640.0,180380844.0705998,8942956085730466.0
111,709081728.0,141214407.06171775,3.224732941896221e+17
112,178086128.0,514979744.33089495,1.1349730872450824e+17
113,726299904.0,991478523.965455,7.031970048678324e+16
114,401609312.0,515952119.8560082,1.3074277708396004e+16
115,158899104.0,204912834.7369276,2117263416330475.8
116,143579984.0,115743273.25674903,774882465003423.8
117,67075504.0,165164902.38899735,9621530076315436.0
118,82421296.0,316833448.78397775,5.494905737281893e+16
119,38895288.0,554376638.6473119,2.6572102286517696e+17
120,34311144.0,117158692.69123584,6863716324146693.0
121,633384704.0,1445187.2111924887,3.9934755287927155e+17
122,218217440.0,82396318.67298609,1.844737699852743e+16
123,116488768.0,271433645.01458335,2.400791491306436e+16
124,54100368.0,144092585.52260655,8098599214636134.0
125,69338536.0,276943497.99431807,4.309982024466225e+16
126,43085776.0,230929400.696136,3.528522733898279e+16
127,121205960.0,323460134.3084764,4.090675102520355e+16
128,613636864.0,1053129700.7605869,1.9315395356386784e+17
129,11651664.0,129094602.84759417,1.3792843885159744e+16
130,60865008.0,206639839.27047506,2.125030143193547e+16
131,21998216.0,135977331.9024261,1.299123886189868e+16
132,76583128.0,184350738.34125334,1.1613857838664214e+16
133,26527376.0,123005303.69306514,9307990531948304.0
134,129406616.0,94581354.59819528,1212798831704029.2
135,11802512.0,162645257.3467739,2.2753533823751676e+16
136,46978744.0,326826108.4382867,7.831454738305526e+16
137,275010816.0,135014296.45537192,1.959902548460943e+16
138,-9147280.0,223488198.54682618,5.4119265878710824e+16
139,46744408.0,235700785.3759561,3.570451255104473e+16
140,77363696.0,112737750.0262874,1251323698254700.2
141,61484560.0,132353829.6175014,5022453376118106.0
142,61941888.0,204818265.72872594,2.0413659312881572e+16
143,79341880.0,151384358.10144168,5190118650996704.0
144,61563176.0,117841344.3504363,3167232232880050.0
145,390374304.0,507804813.35245556,1.3789924526777152e+16
